

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 03 18:54:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   736  054D  2D48               	goto	u1537
   737  054E  2D4F               	nop2
   738                           
   739                           ;Traffic.c: 113: UART_Print(message);
   740  054F  300B               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
   741  0550  00F1               	movwf	UART_Print@data
   742  0551  3080               	movlw	128
   743  0552  00F2               	movwf	UART_Print@data+1
   744  0553  120A  118A  20DB  120A  118A  	fcall	_UART_Print
   745                           
   746                           ;Traffic.c: 114: _delay((unsigned long)((1000)*(8000000/4000.0)));
   747  0558  300B               	movlw	11
   748  0559  1283               	bcf	3,5	;RP0=0, select bank0
   749  055A  1303               	bcf	3,6	;RP1=0, select bank0
   750  055B  00B1               	movwf	??_main+2
   751  055C  3026               	movlw	38
   752  055D  00B0               	movwf	??_main+1
   753  055E  305D               	movlw	93
   754  055F  00AF               	movwf	??_main
   755  0560                     u1547:	
   756  0560  0BAF               	decfsz	??_main,f
   757  0561  2D60               	goto	u1547
   758  0562  0BB0               	decfsz	??_main+1,f
   759  0563  2D60               	goto	u1547
   760  0564  0BB1               	decfsz	??_main+2,f
   761  0565  2D60               	goto	u1547
   762                           
   763                           ;Traffic.c: 116: Lcd_Init();
   764  0566  120A  118A  2314  120A  118A  	fcall	_Lcd_Init
   765                           
   766                           ;Traffic.c: 117: Lcd_Cmd(1);
   767  056B  3001               	movlw	1
   768  056C  120A  118A  23C0  120A  118A  	fcall	_Lcd_Cmd
   769                           
   770                           ;Traffic.c: 118: Lcd_Cmd(12);
   771  0571  300C               	movlw	12
   772  0572  120A  118A  23C0  120A  118A  	fcall	_Lcd_Cmd
   773                           
   774                           ;Traffic.c: 119: _delay((unsigned long)((100)*(8000000/4000.0)));
   775  0577  3002               	movlw	2
   776  0578  1283               	bcf	3,5	;RP0=0, select bank0
   777  0579  1303               	bcf	3,6	;RP1=0, select bank0
   778  057A  00B1               	movwf	??_main+2
   779  057B  3004               	movlw	4
   780  057C  00B0               	movwf	??_main+1
   781  057D  30B9               	movlw	185
   782  057E  00AF               	movwf	??_main
   783  057F                     u1557:	
   784  057F  0BAF               	decfsz	??_main,f
   785  0580  2D7F               	goto	u1557
   786  0581  0BB0               	decfsz	??_main+1,f
   787  0582  2D7F               	goto	u1557
   788  0583  0BB1               	decfsz	??_main+2,f
   789  0584  2D7F               	goto	u1557
   790  0585  2D86               	nop2
   791  0586                     l1721:	
   792                           
   793                           ;Traffic.c: 123: {;Traffic.c: 125: adc=readADC(0);
   794  0586  3000               	movlw	0
   795  0587  120A  118A  2207  120A  118A  	fcall	_readADC
   796  058C  0871               	movf	?_readADC+1,w
   797  058D  1283               	bcf	3,5	;RP0=0, select bank0
   798  058E  1303               	bcf	3,6	;RP1=0, select bank0
   799  058F  00C4               	movwf	main@adc+1
   800  0590  0870               	movf	?_readADC,w
   801  0591  00C3               	movwf	main@adc
   802                           
   803                           ;Traffic.c: 127: sprintf(bufferLCD,"Temp1 %03d ",adc);
   804  0592  3025               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   805  0593  00AF               	movwf	??_main
   806  0594  082F               	movf	??_main,w
   807  0595  00A0               	movwf	sprintf@f
   808  0596  0844               	movf	main@adc+1,w
   809  0597  00A2               	movwf	?_sprintf+2
   810  0598  0843               	movf	main@adc,w
   811  0599  00A1               	movwf	?_sprintf+1
   812  059A  3032               	movlw	(low (main@bufferLCD| 0))& (0+255)
   813  059B  120A  118A  2670  120A  118A  	fcall	_sprintf
   814                           
   815                           ;Traffic.c: 128: Lcd_Out2(1,1,bufferLCD);
   816  05A0  01F3               	clrf	Lcd_Out2@x
   817  05A1  0AF3               	incf	Lcd_Out2@x,f
   818  05A2  3032               	movlw	(low (main@bufferLCD| 0))& (0+255)
   819  05A3  00AF               	movwf	??_main
   820  05A4  082F               	movf	??_main,w
   821  05A5  00F4               	movwf	Lcd_Out2@buffer
   822  05A6  3001               	movlw	1
   823  05A7  120A  118A  2135  120A  118A  	fcall	_Lcd_Out2
   824                           
   825                           ;Traffic.c: 129: UART_Print(bufferLCD);
   826  05AC  3032               	movlw	(low (main@bufferLCD| 0))& (0+255)
   827  05AD  00F1               	movwf	UART_Print@data
   828  05AE  3000               	movlw	0
   829  05AF  00F2               	movwf	UART_Print@data+1
   830  05B0  120A  118A  20DB  120A  118A  	fcall	_UART_Print
   831                           
   832                           ;Traffic.c: 130: _delay((unsigned long)((1000)*(8000000/4000.0)));
   833  05B5  300B               	movlw	11
   834  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   835  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   836  05B8  00B1               	movwf	??_main+2
   837  05B9  3026               	movlw	38
   838  05BA  00B0               	movwf	??_main+1
   839  05BB  305D               	movlw	93
   840  05BC  00AF               	movwf	??_main
   841  05BD                     u1567:	
   842  05BD  0BAF               	decfsz	??_main,f
   843  05BE  2DBD               	goto	u1567
   844  05BF  0BB0               	decfsz	??_main+1,f
   845  05C0  2DBD               	goto	u1567
   846  05C1  0BB1               	decfsz	??_main+2,f
   847  05C2  2DBD               	goto	u1567
   848                           
   849                           ;Traffic.c: 131: UART_Print(",");
   850  05C3  3046               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   851  05C4  00F1               	movwf	UART_Print@data
   852  05C5  3080               	movlw	128
   853  05C6  00F2               	movwf	UART_Print@data+1
   854  05C7  120A  118A  20DB  120A  118A  	fcall	_UART_Print
   855                           
   856                           ;Traffic.c: 133: adc=readADC(1);
   857  05CC  3001               	movlw	1
   858  05CD  120A  118A  2207  120A  118A  	fcall	_readADC
   859  05D2  0871               	movf	?_readADC+1,w
   860  05D3  1283               	bcf	3,5	;RP0=0, select bank0
   861  05D4  1303               	bcf	3,6	;RP1=0, select bank0
   862  05D5  00C4               	movwf	main@adc+1
   863  05D6  0870               	movf	?_readADC,w
   864  05D7  00C3               	movwf	main@adc
   865                           
   866                           ;Traffic.c: 135: sprintf(bufferLCD,"T2 %03d ",adc);
   867  05D8  3031               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   868  05D9  00AF               	movwf	??_main
   869  05DA  082F               	movf	??_main,w
   870  05DB  00A0               	movwf	sprintf@f
   871  05DC  0844               	movf	main@adc+1,w
   872  05DD  00A2               	movwf	?_sprintf+2
   873  05DE  0843               	movf	main@adc,w
   874  05DF  00A1               	movwf	?_sprintf+1
   875  05E0  3032               	movlw	(low (main@bufferLCD| 0))& (0+255)
   876  05E1  120A  118A  2670  120A  118A  	fcall	_sprintf
   877                           
   878                           ;Traffic.c: 136: Lcd_Out2(2,1,bufferLCD);
   879  05E6  01F3               	clrf	Lcd_Out2@x
   880  05E7  0AF3               	incf	Lcd_Out2@x,f
   881  05E8  3032               	movlw	(low (main@bufferLCD| 0))& (0+255)
   882  05E9  00AF               	movwf	??_main
   883  05EA  082F               	movf	??_main,w
   884  05EB  00F4               	movwf	Lcd_Out2@buffer
   885  05EC  3002               	movlw	2
   886  05ED  120A  118A  2135  120A  118A  	fcall	_Lcd_Out2
   887                           
   888                           ;Traffic.c: 137: UART_Print(bufferLCD);
   889  05F2  3032               	movlw	(low (main@bufferLCD| 0))& (0+255)
   890  05F3  00F1               	movwf	UART_Print@data
   891  05F4  3000               	movlw	0
   892  05F5  00F2               	movwf	UART_Print@data+1
   893  05F6  120A  118A  20DB  120A  118A  	fcall	_UART_Print
   894                           
   895                           ;Traffic.c: 138: _delay((unsigned long)((1000)*(8000000/4000.0)));
   896  05FB  300B               	movlw	11
   897  05FC  1283               	bcf	3,5	;RP0=0, select bank0
   898  05FD  1303               	bcf	3,6	;RP1=0, select bank0
   899  05FE  00B1               	movwf	??_main+2
   900  05FF  3026               	movlw	38
   901  0600  00B0               	movwf	??_main+1
   902  0601  305D               	movlw	93
   903  0602  00AF               	movwf	??_main
   904  0603                     u1577:	
   905  0603  0BAF               	decfsz	??_main,f
   906  0604  2E03               	goto	u1577
   907  0605  0BB0               	decfsz	??_main+1,f
   908  0606  2E03               	goto	u1577
   909  0607  0BB1               	decfsz	??_main+2,f
   910  0608  2E03               	goto	u1577
   911                           
   912                           ;Traffic.c: 139: UART_Print(",");
   913  0609  3046               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   914  060A  00F1               	movwf	UART_Print@data
   915  060B  3080               	movlw	128
   916  060C  00F2               	movwf	UART_Print@data+1
   917  060D  120A  118A  20DB  120A  118A  	fcall	_UART_Print
   918                           
   919                           ;Traffic.c: 141: adc=readADC(2);
   920  0612  3002               	movlw	2
   921  0613  120A  118A  2207  120A  118A  	fcall	_readADC
   922  0618  0871               	movf	?_readADC+1,w
   923  0619  1283               	bcf	3,5	;RP0=0, select bank0
   924  061A  1303               	bcf	3,6	;RP1=0, select bank0
   925  061B  00C4               	movwf	main@adc+1
   926  061C  0870               	movf	?_readADC,w
   927  061D  00C3               	movwf	main@adc
   928                           
   929                           ;Traffic.c: 143: sprintf(bufferLCD,"T3 %03d ",adc);
   930  061E  303A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   931  061F  00AF               	movwf	??_main
   932  0620  082F               	movf	??_main,w
   933  0621  00A0               	movwf	sprintf@f
   934  0622  0844               	movf	main@adc+1,w
   935  0623  00A2               	movwf	?_sprintf+2
   936  0624  0843               	movf	main@adc,w
   937  0625  00A1               	movwf	?_sprintf+1
   938  0626  3032               	movlw	(low (main@bufferLCD| 0))& (0+255)
   939  0627  120A  118A  2670  120A  118A  	fcall	_sprintf
   940                           
   941                           ;Traffic.c: 144: Lcd_Out2(2,8,bufferLCD);
   942  062C  3008               	movlw	8
   943  062D  00AF               	movwf	??_main
   944  062E  082F               	movf	??_main,w
   945  062F  00F3               	movwf	Lcd_Out2@x
   946  0630  3032               	movlw	(low (main@bufferLCD| 0))& (0+255)
   947  0631  00B0               	movwf	??_main+1
   948  0632  0830               	movf	??_main+1,w
   949  0633  00F4               	movwf	Lcd_Out2@buffer
   950  0634  3002               	movlw	2
   951  0635  120A  118A  2135  120A  118A  	fcall	_Lcd_Out2
   952                           
   953                           ;Traffic.c: 145: UART_Print(bufferLCD);
   954  063A  3032               	movlw	(low (main@bufferLCD| 0))& (0+255)
   955  063B  00F1               	movwf	UART_Print@data
   956  063C  3000               	movlw	0
   957  063D  00F2               	movwf	UART_Print@data+1
   958  063E  120A  118A  20DB  120A  118A  	fcall	_UART_Print
   959                           
   960                           ;Traffic.c: 146: _delay((unsigned long)((1000)*(8000000/4000.0)));
   961  0643  300B               	movlw	11
   962  0644  1283               	bcf	3,5	;RP0=0, select bank0
   963  0645  1303               	bcf	3,6	;RP1=0, select bank0
   964  0646  00B1               	movwf	??_main+2
   965  0647  3026               	movlw	38
   966  0648  00B0               	movwf	??_main+1
   967  0649  305D               	movlw	93
   968  064A  00AF               	movwf	??_main
   969  064B                     u1587:	
   970  064B  0BAF               	decfsz	??_main,f
   971  064C  2E4B               	goto	u1587
   972  064D  0BB0               	decfsz	??_main+1,f
   973  064E  2E4B               	goto	u1587
   974  064F  0BB1               	decfsz	??_main+2,f
   975  0650  2E4B               	goto	u1587
   976                           
   977                           ;Traffic.c: 147: UART_Print("\r\n");
   978  0651  3043               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   979  0652  00F1               	movwf	UART_Print@data
   980  0653  3080               	movlw	128
   981  0654  00F2               	movwf	UART_Print@data+1
   982  0655  120A  118A  20DB  120A  118A  	fcall	_UART_Print
   983                           
   984                           ;Traffic.c: 150: if ( UART_Data_Ready() ){
   985  065A  120A  118A  2096  120A  118A  	fcall	_UART_Data_Ready
   986  065F  1C03               	btfss	3,0
   987  0660  2D86               	goto	l1721
   988                           
   989                           ;Traffic.c: 152: uint8_t c = UART_GetC();
   990  0661  120A  118A  209C  120A  118A  	fcall	_UART_GetC
   991  0666  00AF               	movwf	??_main
   992  0667  082F               	movf	??_main,w
   993  0668  00C2               	movwf	main@c
   994                           
   995                           ;Traffic.c: 153: UART_PutC(c);
   996  0669  0842               	movf	main@c,w
   997  066A  120A  118A  20A4  120A  118A  	fcall	_UART_PutC
   998  066F  2D86               	goto	l1721
   999  0670                     __end_of_main:	
  1000                           
  1001                           	psect	text1
  1002  0670                     __ptext1:	
  1003 ;; *************** function _sprintf *****************
  1004 ;; Defined at:
  1005 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  sp              1    wreg     PTR unsigned char 
  1008 ;;		 -> main@bufferLCD(16), 
  1009 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1010 ;;		 -> STR_5(9), STR_3(9), STR_1(12), 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  1013 ;;		 -> main@bufferLCD(16), 
  1014 ;;  tmpval          4    0        struct .
  1015 ;;  width           2   11[BANK0 ] int 
  1016 ;;  val             2    8[BANK0 ] unsigned int 
  1017 ;;  cp              2    0        PTR const unsigned char 
  1018 ;;  len             2    0        unsigned int 
  1019 ;;  c               1   14[BANK0 ] unsigned char 
  1020 ;;  flag            1   10[BANK0 ] unsigned char 
  1021 ;;  prec            1    7[BANK0 ] char 
  1022 ;;  ap              1    6[BANK0 ] PTR void [1]
  1023 ;;		 -> ?_sprintf(2), 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  2    0[BANK0 ] int 
  1026 ;; Registers used:
  1027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
